id,name,loan1011,loan0910,loan0809,loan0708,loan0607,loan0506,loan0405,loan0304,loan0203,loan0102,loan0001,loan9900,TF9900,TF1011,TF0910,TF0809,TF0708,TF0607,TF0506,TF0405,TF0304,TF0203,TF0102,TF0001,TotalEnrollment
Central African Republic,CAF,715,703,1084,1016,962,919,853,835,792,748,733,687,3802128,3959875,4118069,4273366,4386768,4436415,4464175,639,594,658,655,695,707
Canada,CAN,45646,44189,42189,41569,40012,38797,40276,39440,37999,36211,33797,32225,31360079,31940655,32571174,33247118,34004889,34714222,35437435,20161,21367,23402,25168,27746,30108
Switzerland,CHE,61902,60109,57850,56184,53068,51769,52585,49746,45106,40572,39170,37713,7284753,7389625,7483934,7647675,7824909,7996861,8188649,27915,28597,29902,31813,33814,36778
Chile,CHL,22787,22439,21508,20343,18162,16160,16502,16942,15754,12747,11813,10841,15684409,16014971,16354504,16708258,17062536,17400347,17758959,4953,6119,7352,8637,8977,9973
China,CHN,13446,12361,11328,10355,9304,8353,7615,6847,5868,5081,4450,3958,1280400000,1296075000,1311020000,1324655000,1337705000,1350695000,1364270000,1101,1464,1873,2281,2668,3227
Cote d'Ivoire,CIV,3211,2970,2748,2495,2618,2597,2554,2498,2444,2388,2325,2284,17231539,17970494,18754916,19605569,20532950,21547188,22647683,2127,2065,2174,2362,2438,2376
Cameroon,CMR,3312,3154,3021,2914,2818,2768,2763,2692,2568,2476,2419,2266,16357602,17259322,18223674,19252666,20341241,21485266,22681858,1881,1658,1728,1864,1978,2119
"Congo, Rep.",COG,6018,5668,5519,5354,5215,4886,4663,4484,4592,4337,4028,3906,3310387,3510468,3745141,4011486,4273731,4510198,4736974,3558,3581,3470,3518,3441,3791
Colombia,COL,13618,12891,12226,11650,10733,10274,10188,9793,9036,8321,7811,7324,40875360,42075955,43200897,44254975,45222700,46076848,46969209,5186,5728,6406,6763,6465,6848
Comoros,COM,2669,2627,2531,2465,2377,2318,2284,2207,2183,2115,2042,1998,569479,597228,626425,657229,689692,723871,759390,1590,1756,1699,1711,1720,1939
Cabo Verde,CPV,6363,6286,6207,6102,5822,5741,5841,5438,4656,4240,3900,3498,442951,456617,469170,480842,492654,505235,518269,1113,1329,1788,2190,2703,3184
Costa Rica,CRI,15067,14446,14042,13303,12645,12059,12241,11626,10610,9737,9221,8732,4100925,4225155,4345412,4463125,4577378,4688000,4795396,5176,6017,6493,6853,7481,8090
Cuba,CUB,0,0,0,0,0,0,0,0,0,0,0,0,11199651,11250365,11261248,11236971,11225832,11257101,11306902,0,0,0,0,0,0
Cyprus,CYP,30391,30621,31915,33192,33231,33888,34824,32850,29984,27763,25921,24253,976964,1010408,1045507,1081563,1112612,1135046,1152285,13512,14815,17070,17779,19663,22871
Czech Republic,CZE,32263,30486,29047,28797,27667,27599,27845,26125,23776,21956,20799,19426,10196916,10197101,10238905,10384603,10474410,10510785,10525347,11596,12062,13753,14731,15324,17554
Germany,DEU,47191,45232,43564,42693,39187,37042,38029,36451,34242,31968,31417,29990,82488495,82516260,82376451,82110097,81776930,80425823,80982500,20952,21834,23581,24645,26360,28476
Djibouti,DJI,0,0,0,2744,0,0,0,0,0,0,0,0,746942,771603,794563,816358,840198,868136,898696,0,0,0,0,0,0
Dominica,DMA,11092,10439,10329,10250,10068,9889,9934,9101,8342,7751,7490,7106,69837,70382,70718,70827,70878,70965,71085,4530,4912,5259,5780,6243,6687
Denmark,DNK,47901,46727,44804,44403,43000,40340,41278,38969,37296,34150,32909,30786,5375931,5404523,5437272,5493621,5547683,5591572,5643475,19044,20198,22661,24926,26654,29450
Dominican Republic,DOM,13698,12635,11980,11581,11133,10283,10237,9853,9049,8153,7324,7051,8724975,8974444,9218686,9458075,9695121,9930911,10165178,3665,4414,4817,5569,6259,6804
Algeria,DZA,14317,13816,13480,13046,12656,12292,12211,11895,11381,11025,10237,9684,31855109,32692163,33641002,34730608,35977455,37383887,38923687,6660,6639,6843,7213,7795,8481
Ecuador,ECU,11484,11028,10483,9884,9114,8842,8869,8317,8059,7619,7136,6531,13143465,13596388,14059384,14535739,15011117,15474102,15951838,5101,5313,5652,5956,5773,6110
"Egypt, Arab Rep.",EGY,10601,10341,10173,9983,9814,9411,9091,8471,7840,7249,6852,6529,71485043,74172073,76873663,79636079,82761235,86422240,90424654,3911,4222,4601,5071,5598,6199
Eritrea,ERI,0,0,0,2103,1921,1889,1838,2043,2014,2038,2002,2010,2481058,2719803,2918205,3062779,3170435,0,0,0,1233,1629,1997,2046,2122
Spain,ESP,33710,32604,31988,32068,31923,32391,33464,32597,30815,27702,26180,25056,41431558,42921895,44397319,45954106,46576897,46773055,46480882,14410,14920,16218,17869,19907,22911
Estonia,EST,28964,27496,26022,24543,21582,20502,22664,21964,19258,16516,14419,13065,1379350,1362550,1346810,1337090,1331475,1322696,1314545,0,0,6284,7842,8368,10303
Ethiopia,ETH,1494,1368,1250,1162,1053,951,891,811,728,656,585,516,70142091,74239505,78489206,82916235,87639964,92726971,98094253,394,396,423,477,469,532
Finland,FIN,41470,41294,40620,40684,38737,37830,39969,37703,34363,31993,31118,28985,5200598,5228172,5266268,5313399,5363352,5413971,5461512,17557,17458,19558,21779,24769,27771
Fiji,FJI,8882,8263,7758,7520,7203,6966,7079,6948,6893,6619,6403,5935,815257,817860,827870,845361,859818,865069,866453,3810,4211,4605,4783,5317,5517
France,FRA,40142,39524,37679,37441,35900,34685,35095,34088,32435,30499,29034,28141,61805267,62704895,63621381,64374984,65027507,65659809,66316100,18309,19175,20745,22241,24307,27502
"Micronesia, Fed. Sts.",FSM,3202,3258,3375,3414,3252,3149,3071,3055,3008,2902,2745,2752,107030,106625,105371,103543,102911,104506,107446,1913,2141,2298,2147,2314,2587
Gabon,GAB,17548,17116,16537,16011,15190,14515,14864,15550,14708,15107,14656,14537,1288315,1353795,1430152,1518540,1624140,1749682,1883800,13547,13539,14589,15740,14484,14454
United Kingdom,GBR,40867,39505,37911,36820,36013,34769,36427,35408,34554,32492,31788,30126,59370479,59987905,60846820,61806995,62766365,63700300,64613160,17023,18249,20435,22959,24210,27512
Georgia,GEO,9264,8694,8240,7546,6839,6316,6448,6157,5298,4673,4109,3759,3978515,3927340,3880347,3848449,3786695,3728874,3719414,4197,1685,1704,2322,2644,3053
Ghana,GHA,4006,3910,3665,3369,2964,2784,2703,2493,2387,2234,2098,1983,20246381,21272323,22379055,23563825,24779619,25996449,27224472,1304,1404,1491,1599,1707,1831
Guinea,GIN,1941,1880,1818,1721,1632,1575,1617,1558,1453,1424,1368,1328,8586074,8925743,9307425,9738792,10192176,10652029,11150977,899,967,1040,1124,1180,1253
"Gambia, The",GMB,1524,1556,1504,1441,1520,1453,1396,1334,1292,1278,1291,1212,1404261,1496527,1591445,1689285,1793196,1905011,2024042,962,1004,994,1038,1103,1208
Guinea-Bissau,GNB,1507,1504,1470,1507,1402,1359,1338,1304,1260,1224,1166,1131,1254453,1313492,1377581,1446936,1522599,1604979,1692439,1126,1164,1253,1483,1063,1148
Equatorial Guinea,GNQ,33543,34181,36576,34622,33295,37821,38791,33841,29942,28242,24526,18070,658384,716949,784496,860840,943639,1031191,1122276,654,959,1277,5100,7504,13946
Greece,GRC,26838,26098,25284,26141,28148,30365,30856,29292,28520,25578,25437,23870,10902022,10955141,11020362,11077841,11121341,11045011,10892413,13997,14327,15409,17154,18465,20964
Grenada,GRD,12424,11436,11055,11040,10789,10765,11476,11179,10284,10424,8951,8802,103634,104347,104933,105456,106233,107446,108902,4916,4914,5212,5847,7105,7568
Guatemala,GTM,7553,7265,7032,6845,6577,6458,6517,6328,5928,5586,5369,5188,12208848,12796925,13397021,14006428,14630417,15270778,15923243,3465,3772,4100,4363,4666,4936
Guyana,GUY,7298,6934,6523,6107,5706,5429,5209,5013,4562,4213,4170,4001,744789,745737,746343,746817,749436,755399,763380,2043,2461,2898,3456,3629,3848
Honduras,HND,4398,4263,4150,3984,3833,3727,3871,3724,3493,3256,3050,2865,6929265,7282953,7634298,7980955,8317470,8640691,8955589,2022,2260,2370,2470,2463,2687
Croatia,HRV,22077,21807,21157,20759,19781,20035,20837,19335,17414,15291,14510,13543,4302174,4304600,4311159,4309705,4295427,4267558,4238389,0,0,7951,9451,9838,11669
Haiti,HTI,1750,1695,1621,1569,1479,1571,1536,1518,1453,1402,1357,1393,8754150,9047077,9344785,9646580,9949322,10250930,10549008,1416,1278,1242,1327,1379,1390
Hungary,HUN,25518,24464,23094,22841,21535,20652,20679,19030,18298,17082,16246,15468,10158608,10107146,10071370,10038188,10000023,9920362,9866468,8311,8400,9177,9822,10895,13231
Indonesia,IDN,10570,10010,9445,8859,8285,7813,7510,7041,6534,6092,5665,5323,217357793,223285676,229318262,235469762,241834215,248452413,255129004,3261,3745,4405,5001,4367,4827
India,IND,5683,5252,4910,4625,4360,4026,3757,3628,3332,3039,2774,2544,1093317189,1129623456,1165486291,1200669765,1234281170,1265782790,1295604184,1266,1407,1620,1809,2068,2271
Ireland,IRL,51068,47897,46257,44855,43295,41622,44284,46760,44205,40438,38669,36238,3931947,4070262,4273591,4489544,4560155,4599533,4657740,14394,15806,18938,22626,26995,32546
Iraq,IRQ,15950,16134,15321,13694,12885,12288,12040,11098,10841,9739,9256,5999,24931919,26313838,27448124,28385746,29741976,31890011,34411951,2714,4633,4820,6315,9659,9862
Iceland,ISL,45715,44158,41926,40767,39577,41905,43318,41160,39094,37233,35608,32619,287523,292074,303782,317414,318041,320716,327386,22416,22459,23953,26910,29523,31775
Israel,ISR,34263,34178,31725,30569,28830,27499,27415,27455,25670,24811,25199,23792,6570000,6809000,7053700,7308800,7623600,7910500,8215700,15886,17555,19890,21402,22566,24902
Italy,ITA,36071,36131,36237,36347,35008,34514,35403,33996,32332,30052,29447,29081,57059007,57685327,58143979,58826731,59277417,59539717,60789140,19456,20340,22286,23819,25532,27933
Jamaica,JAM,8474,8307,8170,8112,7854,7920,8258,8207,7919,7509,7257,7015,2692845,2725015,2754407,2781876,2810460,2842132,2875136,5094,5842,6198,6217,6178,6495
Jordan,JOR,9014,8983,9041,9124,9194,9357,9257,8875,8342,7784,7212,6643,5317506,5580244,5991540,6556478,7261539,8090872,8920049,4071,4737,5042,5213,5488,6069
Japan,JPN,39179,38974,37191,35775,34987,33199,34799,34502,33090,31663,30348,28925,127445000,127761000,127854000,128063000,128070000,127629000,127276000,20849,21792,23410,25146,25326,27473
Kazakhstan,KAZ,24924,23824,22408,21277,19685,18393,18519,17801,16102,14268,12726,11386,14858948,15012985,15308084,15674000,16321872,16792089,17288285,7744,7023,6067,6625,7033,9201
Kenya,KEN,2867,2740,2611,2516,2386,2236,2208,2221,2081,1950,1835,1747,33751739,35635271,37649033,39791981,42030676,44343410,46699981,1546,1512,1590,1627,1668,1723
Kyrgyz Republic,KGZ,3357,3232,2922,2921,2733,2747,2682,2450,2219,2112,2075,1911,4990700,5104700,5218400,5318700,5447900,5607200,5835500,2113,1592,1243,1471,1550,1760
Cambodia,KHM,3301,3073,2860,2658,2471,2341,2356,2198,1972,1754,1526,1369,12637727,13066469,13477709,13883834,14312212,14780454,15274503,0,1150,804,865,995,1185
Kiribati,KIR,1918,1922,1838,1749,1716,1746,1757,1801,1758,1745,1645,1659,87305,90499,94343,98761,102927,106370,109391,1281,1329,1373,1425,1482,1567
"Korea, Rep.",KOR,33588,32616,32097,31229,30365,28325,28656,27822,25821,24196,22937,21377,47644736,48082519,48438292,49054708,49554112,50199853,50746659,9346,10875,13299,15406,16393,19168
Kuwait,KWT,76703,78399,80210,78022,73818,79263,89913,91287,88480,83515,75909,67936,2136997,2200492,2373672,2656009,2991884,3348853,3690942,0,0,59517,59681,54622,55843
Lebanon,LBN,13049,13309,13611,13842,14111,13287,12103,10861,9689,9367,9091,8672,4182205,4569378,4759753,4764741,4953061,5538634,6262410,5371,6528,7207,8097,8361,8632
Liberia,LBR,1329,1329,1234,1154,1079,1042,1022,975,901,838,792,766,3024729,3135651,3329211,3607860,3891356,4135659,4359505,0,0,0,0,0,1064
St. Lucia,LCA,12248,12073,12165,12049,11429,11385,11614,11006,10644,9846,9683,8860,159392,161816,165381,170011,174085,176646,178296,6395,7097,7470,7697,8390,8301
Liechtenstein,LIE,0,0,0,0,0,0,0,0,0,0,0,0,33879,34452,34970,35471,35994,36615,37223,0,0,0,0,0,0
Sri Lanka,LKA,11250,10618,10171,9156,8329,7674,7407,6907,6345,5764,5304,4940,19062482,19387153,19695972,19983984,20261737,20425000,20778000,2505,2864,3269,3694,4095,4407
Lesotho,LSO,2971,2848,2767,2575,2369,2214,2154,1980,1836,1705,1590,1513,2029829,2005940,1989939,1987129,1995581,2014990,2043437,911,1010,1106,1211,1235,1377
Lithuania,LTU,28174,26661,24658,22854,20091,18146,20744,19095,16485,14526,13032,12068,3443067,3377075,3269909,3198231,3097282,2987773,2932367,0,0,5924,7070,7822,9452
Luxembourg,LUX,101298,95591,91622,92005,85614,82278,86694,83982,77951,68220,64052,60039,446175,458095,472637,488650,506953,530946,556319,32876,35558,39636,42846,50628,55895
Latvia,LVA,23808,22677,21253,19773,17559,16872,19432,18129,15753,13848,12214,11027,2310173,2263122,2218357,2177322,2097555,2034319,1993782,0,0,5508,6485,7405,9035
Morocco,MAR,7507,7278,6940,6704,6324,6100,5879,5510,5244,4787,4548,4276,29454768,30115214,30804683,31536811,32343389,33241898,34192347,2771,2722,2876,3204,3474,3873
Madagascar,MDG,1450,1415,1397,1368,1357,1376,1464,1379,1301,1238,1182,1127,16765117,17802997,18880269,19996473,21151640,22346641,23589887,1009,1028,1025,1057,1107,1207
Maldives,MDV,13623,13039,12496,12486,11721,11178,12304,11296,10452,8243,9449,8924,294186,311265,327487,343452,365734,397237,435015,0,0,5696,6645,7505,7472
Mexico,MEX,18046,17374,17163,16520,15261,14558,14925,14290,13808,12658,12086,11482,101684758,104514932,107560153,110815271,114092963,117274155,120355128,6883,8556,8483,9712,10449,11130
Marshall Islands,MHL,3603,3578,3432,3265,3170,2949,2980,2978,2812,2716,2596,2573,52370,54476,55767,56174,56366,56717,57179,1908,2204,2600,2261,2200,2515
Mali,MLI,1974,1863,1843,1878,1837,1778,1741,1685,1640,1572,1478,1462,11616887,12369070,13203378,14113577,15049353,15979499,16934220,935,929,961,1061,1174,1336
Malta,MLT,33370,31083,29444,28597,27809,26140,26193,24893,23224,22232,21401,20938,395969,401268,405308,409379,414508,420028,434558,9986,11206,12916,15130,16962,19621
Mozambique,MOZ,1181,1110,1046,984,925,881,845,797,743,675,620,577,18764155,19910552,21080110,22276596,23531574,24862648,26286163,265,265,278,383,450,510
Mauritania,MRT,3993,3822,3647,3484,3356,3261,3366,3362,3278,2754,2522,2389,2778099,2939247,3111906,3296238,3494195,3706554,3930896,1864,1999,2108,2108,2275,2288
Mauritius,MUS,19291,18282,17421,16562,15612,14820,14274,13334,12338,11474,10998,10329,1204621,1221003,1233996,1244121,1250400,1255882,1260934,5254,6005,6649,7513,8196,9407
Malawi,MWI,1207,1153,1108,1098,1055,1005,947,888,812,773,745,706,11713664,12301838,12973699,13727890,14539612,15396005,16289540,534,562,605,670,695,666
Malaysia,MYS,25876,24279,23105,21807,20605,19283,19788,18873,17632,16532,15523,14437,24208391,25190652,26201961,27236006,28208035,29068159,29866559,7553,8994,10699,12432,11932,13038
Namibia,NAM,10599,9955,9427,8960,8500,8068,8130,7912,7443,6862,6594,5807,1851523,1907745,1971317,2043394,2118874,2194784,2273430,4024,4219,4443,4745,5003,5294
Niger,NER,951,903,876,799,796,754,783,728,714,680,655,661,12189983,13125916,14143971,15250908,16464025,17795191,19240157,595,552,574,589,618,634
Nigeria,NGA,6010,5698,5392,5214,4981,4682,4417,4168,3909,3672,3433,3140,128596076,135320422,142538308,150269623,158503197,167228767,176404902,2206,2251,2191,2316,2333,2578
Nicaragua,NIC,4950,4698,4459,4163,3888,3731,3882,3732,3507,3313,3123,2928,5219328,5364935,5513763,5667432,5824065,5982526,6142733,1947,1949,2134,2355,2594,2818
Netherlands,NLD,49233,49242,47272,46599,45040,44566,46420,43897,40971,37626,35777,34112,16148929,16281779,16346101,16445593,16615394,16754962,16865008,20116,21378,23410,26014,29269,33194
Norway,NOR,66015,67056,65447,62145,57966,55438,61757,55897,54080,47772,42486,38533,4538159,4591910,4660677,4768212,4889252,5018573,5137232,19550,21550,24323,28605,30555,37787
Nepal,NPL,2521,2333,2196,2053,1946,1844,1765,1649,1572,1495,1419,1337,24725627,25419344,26066693,26666576,27013212,26989862,26906926,826,885,982,1075,1140,1280
Nauru,NRU,13273,10452,8057,7339,6470,5670,5204,3816,0,0,0,0,10102,9902,9828,9891,10005,10279,11853,0,0,0,0,0,0
New Zealand,NZL,37261,36219,32986,32735,31253,30700,29861,29386,27758,25677,25080,23967,3948500,4087500,4184600,4259800,4350700,4408100,4509700,14566,15961,17908,19137,20579,22500
Oman,OMN,41951,42863,43437,41942,44409,44291,43310,40650,39021,36939,35892,35363,2334858,2445517,2580758,2750963,3041434,3498029,4027260,23862,26251,28065,31123,32656,36917
Pakistan,PAK,4594,4398,4229,4095,3989,3967,3915,3862,3670,3433,3164,2937,149549700,156664697,164022627,171648986,179424641,187281475,195306825,2093,2272,2441,2529,2607,2750
Panama,PAN,21167,20112,18807,17100,15311,14555,14523,13203,11691,10637,9803,9045,3149188,3269356,3391666,3516204,3642687,3770624,3901315,5647,6473,6780,7471,8211,8523
Peru,PER,12561,12169,11400,10626,9869,9079,8984,8141,7366,6705,6172,5779,27100968,27624213,28102056,28562317,29027674,29506788,30090359,3531,3723,4512,4930,4943,5193
Philippines,PHL,6931,6515,6082,5690,5468,5106,5094,4877,4532,4255,4014,3736,81365258,84710542,87888675,90901965,93966780,97212638,100513138,2611,2669,2902,3199,3218,3460
Palau,PLW,16430,15407,15437,14534,13351,12905,13310,13468,12741,12491,11543,10752,19637,19867,19540,18704,17955,17640,17626,0,0,0,0,0,10555
Papua New Guinea,PNG,3761,3319,3206,3070,3040,2792,2657,2678,2405,2335,2177,2107,6098621,6354245,6646895,6976201,7310507,7631002,7946731,1592,2142,2183,2229,2136,2079
Poland,POL,25612,24719,23833,22851,21048,19246,18310,16788,15142,13896,13341,12257,38230364,38182222,38141267,38125759,38042794,38063164,38011735,5916,6550,7665,8922,10022,11102
"Korea, Dem. People’s Rep.",PRK,0,0,0,0,0,0,0,0,0,0,0,0,23339453,23732731,24054864,24310142,24548836,24800612,25057752,0,0,0,0,0,0
Portugal,PRT,28747,27900,26454,26780,27308,26469,26632,25706,24655,22740,21476,20841,10419631,10483861,10522288,10558177,10573100,10514844,10401062,12721,13183,14386,15791,17723,19541
Paraguay,PRY,11487,10898,10015,10017,9541,8602,8675,8111,7601,7147,6897,6566,5531962,5730549,5913209,6081296,6248020,6421512,6599526,5367,5706,6383,6691,6492,6314
Qatar,QAT,123308,122496,122675,124025,117519,108954,111256,109363,107541,97769,101329,91452,640868,753334,1022711,1436665,1856327,2196074,2459198,0,0,0,0,0,88138
Romania,ROU,20623,19797,18932,17908,16966,16635,16782,13687,11545,9602,8982,7552,21730496,21451748,21193760,20537875,20246871,20058035,19908979,4788,4692,5421,5564,5596,6521
Rwanda,RWA,1767,1652,1589,1468,1368,1293,1240,1124,1042,947,856,787,8427060,8680524,9043337,9524534,10039338,10549678,11083635,584,673,507,612,610,683
Saudi Arabia,SAU,52551,51189,50492,48474,44499,43120,44945,42654,41928,40726,38516,35787,21805313,23132682,24498310,25888541,27421461,29155187,30916994,31887,32335,32382,33430,32635,33886
Sudan,SDN,4398,4306,4152,3643,3327,3262,3220,3011,2703,2451,2274,2192,28704778,30214193,31661823,33060837,34545013,36193783,37977655,1239,1372,1453,1671,1745,1953
Senegal,SEN,3067,2904,2854,2739,2719,2667,2664,2580,2458,2390,2251,2123,10283699,10810083,11382268,12004701,12678148,13401991,14174731,1551,1570,1633,1694,1867,2007
Singapore,SGP,86612,82881,78979,76034,71566,62873,64231,65230,60745,55810,51613,46342,4175950,4166664,4401365,4839396,5076732,5312437,5469724,24287,28598,33390,37384,38026,41000
Solomon Islands,SLB,2216,2186,2143,2065,1833,1738,1853,1736,1611,1497,1411,1344,435432,458539,481078,503360,527861,556064,587079,1302,1509,1757,1724,1695,1323
Sierra Leone,SLE,1804,1731,1441,1255,1183,1136,1117,1065,986,948,914,872,4965766,5433991,5829237,6133603,6415634,6712581,7017144,852,735,696,685,681,667
El Salvador,SLV,7236,7015,6773,6493,6152,5956,6062,5847,5615,5246,4977,4828,5962136,6023797,6079399,6131764,6183875,6237923,6295128,3031,3497,3900,4114,4352,4574
Somalia,SOM,0,0,0,0,0,0,0,0,0,0,0,0,9501342,10130243,10763905,11397188,12043883,12715510,13423576,0,0,0,0,0,0
Serbia,SRB,14660,14629,13934,13747,12797,12537,12632,11225,10199,9182,8064,7198,7496522,7463157,7411569,7350222,7291436,7199077,7130576,0,0,4880,5571,5181,6138
Suriname,SUR,16018,15852,15304,14788,13841,13160,12824,12219,11454,10631,9981,9063,482235,493679,505295,517123,529131,541245,553273,7041,6663,6960,7488,7561,8207
Slovak Republic,SVK,28928,27898,26647,25835,24962,23059,23692,21165,18865,16616,15188,14140,5376912,5372280,5373054,5379233,5391428,5407579,5418649,0,7429,8648,10068,10701,12371
Slovenia,SVN,30845,29797,28901,28805,27739,27476,29624,27606,25763,23945,22777,21134,1994530,1997012,2006868,2021316,2048583,2057159,2061980,11591,11844,13556,15271,17067,18955
Sweden,SWE,46572,45722,44774,43809,41633,39695,41904,40628,37464,34006,33567,31513,8924958,8993531,9080505,9219637,9378126,9519374,9696110,20423,20459,22815,24497,27181,29679
Eswatini,SWZ,9837,9543,8874,8371,8074,7742,7620,7465,7005,6449,5925,5587,1019059,1026286,1036092,1049945,1064837,1079288,1095021,3742,3970,4256,4541,4769,5025
Seychelles,SYC,25594,24413,23052,22557,19948,19137,19280,19765,17520,15870,14185,14166,83723,82475,84600,86956,89770,88303,91359,9671,11234,11058,13105,14276,14652
Chad,TCD,2179,2068,1988,1853,1876,1688,1662,1635,1595,1593,1366,1034,9019233,9734767,10457124,11183588,11952136,12784750,13663559,782,699,761,796,808,867
Togo,TGO,1504,1431,1360,1286,1217,1164,1125,1090,1066,1021,1004,982,5197031,5467766,5762880,6083420,6421679,6773807,7137997,845,692,853,1036,998,961
Thailand,THA,15694,15319,14727,13537,13213,12208,12261,11886,11040,10270,9622,8876,64069087,64995299,65812536,66530984,67195028,67835957,68438730,4788,5755,6874,7150,6920,7659
Tajikistan,TJK,2727,2568,2405,2246,2095,1987,1938,1799,1658,1533,1421,1277,6426867,6662389,6922587,7209930,7527394,7874835,8252833,2233,1340,934,796,865,1039
Turkmenistan,TKM,15145,13726,12470,11212,9739,8955,8499,7366,6540,5787,5019,4702,4610005,4703401,4810109,4935767,5087213,5267900,5466328,5175,4418,3370,3189,3980,4478
Tonga,TON,5567,5314,5340,5151,4889,4670,4553,4366,4475,4413,4242,4172,99022,100218,101706,103379,103986,102737,101028,2549,2767,3127,3213,3486,3861
Tunisia,TUN,11460,11033,10643,10139,10227,9868,9606,9136,8422,7840,7409,6844,9871251,10022277,10201214,10414433,10635244,10847002,11063201,3823,4226,4485,5098,5680,6331
