name,year, emission 
Serbia,2014,  39.2239 
Seychelles,2014,  0.4946 
Sierra Leone,2014,  1.3080 
Singapore,2014,  45.3200 
Slovakia,2014,  30.9934 
Slovenia,2014,  13.4195 
Solomon Islands,2014,  0.2015 
Somalia,2014,  0.6082 
South Africa,2014,  443.4957 
Spain,2014,  239.2594 
Sri Lanka,2014,  17.6780 
Sudan,2014,  13.3400 
Suriname,2014,  2.0560 
Swaziland,2014,  1.2018 
Sweden,2014,  38.6658 
Switzerland,2014,  39.8761 
Syria,2014,  29.9019 
Tajikistan,2014,  5.2316 
Tanzania,2014,  11.7696 
Thailand,2014,  261.0591 
Togo,2014,  2.5554 
Tonga,2014,  0.1209 
Trinidad & Tobago,2014,  24.0106 
Tunisia,2014,  29.7211 
Turkey,2014,  342.6563 
Turkmenistan,2014,  69.8113 
Tuvalu,2014,  0.0110 
Uganda,2014,  5.2285 
Ukraine,2014,  241.3398 
United Arab Emirates,2014,  185.2629 
United Kingdom,2014,  414.2722 
United States of America,2014,"  5,234.2406 "
Uruguay,2014,  6.6804 
Uzbekistan,2014,  101.5640 
Vanuatu,2014,  0.1539 
Venezuela,2014,  188.4086 
Vietnam,2014,  174.5552 
World,2014,"  34,701.3739 "
Yemen,2014,  24.2678 
Zambia,2014,  4.2855 
Zimbabwe,2014,  12.1385 
